,Address,Lat,Lng,Name,Avgscore
268,"110th Street and Fifth Ave., New York City, NY 10029",40.79718,-73.94904,Dana Discovery Center,8.0
269,"New York City, NY",-999.0,-999.0,Pier 54,8.0
270,"143 E 43rd St, New York City, NY 10017-4007",40.7519,-73.97446,Church of Saint Agnes,7.0
271,"328 W 14th St, between Seventh and Eighth Avenues, in the Greenwich Village section of Manhattan in New York City., New York City, NY 10014-5002",40.7401,-74.00408,Church of Our Lady of Guadalupe,7.0
272,"28 Greene St, Soho, New York City, NY 10013-2524",40.7212,-74.00246,Queen of Greene Street,8.0
273,"211 W 141st St, New York City, NY 10030-1707",40.819607,-73.94166,Church of St Charles Borromeo,10.0
274,"147 W 144th St, Harlem, New York City, NY 10030-1301",40.820877,-73.93879,Cathedral Church of St. Thomas the Apostle,10.0
275,"115th Off Pleasant Avenue, New York City, NY 10029",40.794715999999994,-73.93339499999999,Church of Our Lady of Mount Carmel,10.0
276,"3 Henry Street, corner of Oliver St at Chatham Sq, New York City, NY 10038",40.71286,-73.99776,Mariners' Temple Baptist Church,10.0
277,"17 State St, New York City, NY 10004",40.702884999999995,-74.01398499999999,New York Unearthed,9.0
278,"44 John Street, New York City, NY",40.709133,-74.0081,John Street United Methodist Church,9.0
279,"Bleecker St, New York City, NY 10014",40.73316,-74.00411,Father Demo Square,9.0
280,"619 Lexington Ave, New York City, NY 10022-4613",40.758564,-73.97038,Saint Peteräó»s Church,7.0
281,"7 W 55th St, New York City, NY 10019-4902",40.76208,-73.97525,Fifth Avenue Presbiterian Church,8.0
282,"135 East 96th Street, New York City, NY 10128",40.786373,-73.95142,St. Francis de Sales Church,9.0
283,"553 W 51st St, New York City, NY 10019-5004",40.766384,-73.99351,Irish Arts Center,9.0
284,"325 Bowery, Corner of the Bowery and 2nd Street, New York City, NY 10003-8962",40.725628,-73.992,Joey Ramone Place,8.0
285,"41 1/2 2nd Ave, New York City, NY 10003-8632",40.72524,-73.99035,New York Marble Cemetery,7.0
286,"Sixth Avenue, New York City, NY",40.742905,-73.9928,East Village,7.0
287,"209 Madison Avenue, New York City, NY 10016",40.7486,-73.98201999999999,Church of the Incarnation,8.0
288,"New York City, NY",-999.0,-999.0,American Immigrant Wall of Honor,9.0
289,"337 E 74th St, New York City, NY 10021-3792",40.769665,-73.95628,Holy Trinity Greek Orthodox Cathedral,9.0
290,"60 E 66th St, New York City, NY 10065-6540",40.767414,-73.96741999999999,Adam Baumgold Gallery,9.0
291,"1573 Madison Ave, New York City, NY 10029-3819",40.793746999999996,-73.94856999999999,Graffiti Hall of Fame,8.0
292,"432 W 44th St, New York City, NY 10036-5205",40.76021,-73.99331,The Actors Studio,9.0
293,"435 W Broadway, New York City, NY 10012-5902",40.72554,-74.00091,Franklin Bowles Gallery NYC,9.0
294,"Broadway, New York City, NY",40.69887,-73.93862,Canyon of Heroes,9.0
295,"New York City, NY",-999.0,-999.0,World Trade Center Station (PATH),8.0
296,"18 West 53rd Street New York, NY, 10019, New York City, NY 10019",40.7609,-73.97736,53rd Street Public Library,10.0
297,"330 Hudson St, Ground Floor, New York City, NY 10013",40.727108,-74.007225,Cadillac House,10.0
298,"West side of Lower Manhattan, New York City, NY",40.72795,-73.95318,Greenwich Village,10.0
299,"Broadway at 73rd St, Verdi Square, New York City, NY",-999.0,-999.0,Giuseppe Verdi Monument,10.0
300,"82-30 Cypress Hills Street, Ridgewood, Queens, New York, New York City, NY 11385",40.69363,-73.884445,"Machpelah Cemetery, site of Houdini's grave",10.0
301,"30 E 7th St, New York City, NY 10003-8254",40.728413,-73.989876,St. George Ukrainian Catholic Church,10.0
302,"310 E 42nd St, New York City, NY 10017-5905",40.749348,-73.971855,Church of the Covenant,10.0
303,"6 1/2 Avenue, Pedestrian Arcade, New York City, NY 10019",-999.0,-999.0,6 1/2 Avenue,10.0
304,"47 E 65th St # 49, Hunter College, New York City, NY 10065-6508",40.76712,-73.96768,Roosevlet House,10.0
305,"37 Walker St, New York City, NY 10013-3513",40.719143,-74.004074,SUMO,10.0
306,"165 Waverly Pl, 2F, New York City, NY 10014-6837",40.73368,-74.00133000000001,The Northern Dispensary,10.0
307,"1345 Avenue of the Americas, 30th Floor, New York City, NY 10105-0302",40.76299,-73.979065,"Rubenstein Communications, Inc.",10.0
308,"2320 Frederick Douglass Blvd et 125th, New York City, NY 10027-3613",40.810159999999996,-73.951195,United House of Prayer for All People,10.0
309,"7-11 Willet St, New York City, NY 10002",40.715540000000004,-73.98331999999999,Bialystoker Synagogue,10.0
310,"3080 Broadway, New York City, NY 10027-4650",40.81187,-73.96068000000001,The Jewish Theological Seminary,10.0
311,"140 West St., New York City, NY",40.713802,-74.013,New York Telephone Company Building,10.0
312,"Madison Avenue, New York City, NY",40.777637,-73.96115999999999,Crystal District,9.0
313,"428 Lafayette St # 434, New York City, NY 10003-6914",40.72918,-73.99247,Colonnade Row,9.0
314,"2226 Adam Clayton Powell Jr Blvd, New York City, NY 10027-7892",40.813057,-73.9458,Shiloh Baptist Church,8.0
315,"Fifth Avenue at 42nd Street, New York City, NY 10018-2788",40.753479999999996,-73.98088,Stephen A. Schwarzman Building,8.0
316,"Chase Manhattan Bank Plaza, New York City, NY",40.70732,-74.00959,Jean Dubuffet - Group of Four Trees,7.0
317,"102 W 116th St, New York City, NY 10026-2500",40.80206,-73.95019,Masjid Malcolm Shabazz Mosque,7.0
318,"371 Sixth Avenue, New York City, NY 10014",40.732613,-74.00054,St. Joseph's Church in Greenwich Village,7.0
319,"667 Madison Avenue, At 61st Street, New York City, NY 10065",40.764590000000005,-73.97049,Lady Liberty,8.0
320,"61 Henry Street, New York City, NY 10002",40.71308,-73.99494,First Chinese Presbyterian Church of New York City,8.0
321,"East 60th Street and FDR Drive, Andrew Haswell Green Park, New York City, NY 10021",40.75907,-73.9586,East River Roundabout,8.0
322,"62nd Street, New York City, NY",40.7711,-73.98339,Gapstow Bridge,8.0
323,"28th Street and Fifth Avenue, Between Fifth and Sixth Avenues, New York City, NY 10001",40.744686,-73.987305,Tin Pan Alley,8.0
324,"103 Street and FDR Drive, New York City, NY 10029",40.785595,-73.94018,Wards Island Pedestrian Bridge,8.0
325,"865 Madison Avenue, New York City, NY 10021",40.771164,-73.96557,St. James Episcopal church,8.0
326,"West Street, Pier 25, New York City, NY 10013",40.721924,-74.01194,Lilac,8.0
327,"329 W 42nd St, New York City, NY 10036-6907",40.758179999999996,-73.99116,Holy Cross Church,8.0
328,"122 E 88th St, New York City, NY 10128-1141",40.780846000000004,-73.955124,Immanuel Lutheran Church,8.0
329,"61 Gramercy Park N, New York City, NY 10010-5406",40.738929999999996,-73.9868,Calvary-St. George,8.0
330,"210 Joralemon St, New York City, NY",40.691990000000004,-73.99039,Brooklyn Municipal Building,8.0
331,"331 Riverside Dr, New York City, NY 10025-9114",40.80168,-73.970184,New York Buddhist Church,8.0
332,"155 Sullivan St, New York City, NY 10012-3001",40.72718,-74.00123599999999,St. Anthony of Padua,8.0
333,"10 Leroy St, Manhattanäó»s Greenwich Village, New York City, NY 10014-3905",40.7308,-74.0032,Cosby House,8.0
334,"249 W 132nd St, Harlem, New York City, NY 10027-7896",40.814243,-73.94653000000001,Saint Paul Baptist Church,8.0
335,"550 W 155th St, New York City, NY 10032-7899",40.832127,-73.94525,Church of the Intercession,8.0
336,"West 122nd at Fifth Avenue, Marcus Garvey Park, New York City, NY 10027",40.79718,-73.94904,Harlem FIre Watchtower,8.0
337,"37 W 57th St, 2nd floor, New York City, NY 10019-3411",40.76409,-73.97595,Edward Tyler Nahem Fine Art,8.0
338,"19th Street Between 3rd Ave. & Irving Pl, Gramercy Park, New York City, NY 10003",40.73764,-73.98611,Block Beautiful,8.0
339,"East 127th Street between Fifth and Madison Avenues., New York City, NY",40.807037,-73.93969,Langston Hughes House,8.0
340,"133 Macdougal St, New York City, NY 10012-1076",40.730755,-74.00001,Provincetown Playhouse,8.0
341,"1 North End Ave., New York City, NY",40.71452,-74.01685,New York Mercantile Exchange,8.0
342,"Near 42nd Street and Fifth Avenue, Behind New York Public Library, New York City, NY 10017",40.753487,-73.98088,William Cullen Bryant Statue,6.0
343,"111 Worth St Apt 4G, Foley Square, New York City, NY 10013-4017",40.71434,-74.00261,Triumph of the Human Spirit,6.0
344,"New York City, NY",-999.0,-999.0,Bond Street,6.0
345,"110 Park Avenue / 85th St., New York City, NY",40.7513,-73.97859,Park Avenue Christian Church,7.0
346,"411 East 66th Street, & 1st Avenue, New York City, NY 10065",40.76381,-73.95809,St. John Nepomucene,6.0
347,"242 W 41st St, New York City, NY 10036-7203",40.756029999999996,-73.98937,The Times Center,6.0
348,"New York City, NY 10467",-999.0,-999.0,Throgs Neck Bridge,6.0
349,"530 W 22nd St, New York City, NY 10011-1108",40.747402,-74.00614,Sikkema Jenkins Company,6.0
350,"60 William St, New York City, NY 10005-1503",40.707015999999996,-74.00872,Our Lady of Victory Church,6.0
351,"815 2nd Ave # 7, New York City, NY 10017",40.75085,-73.97183000000001,Episcopal Church Center,6.0
352,"171 Riverside Dr, New York City, NY 10024",40.791695000000004,-73.97878,Soldiers' and Sailors Monument New York,6.0
353,"64 Mott St, Chinatown, New York City, NY 10013-4811",40.71602,-73.99801,Eastern States Buddhist Temple of America,5.0
354,"Seventh Avenue, New York City, NY",40.753209999999996,-73.98902,Mount Neboh Baptist Church,5.0
355,"141 W 115th St, New York City, NY 10026-2999",40.8024,-73.95206999999999,Memorial Baptist Church,4.0
356,"2605 Frederick Douglass Blvd, New York City, NY 10030-2142",40.818996000000006,-73.945076,Tatiana Pages Gallery,-1998.0
357,"18 W 77th St, New York City, NY 10024-5101",40.779675,-73.97439,"Leo Costelli Gallery, new york city, usa",2.0
358,"113 Baxter Street / 109 Mulberry Street, New York City, NY 10012",40.71765,-73.99854,Church of The Most Precious Blood,-1998.0
359,"60 e 2nd, New York City, NY",40.72461,-73.98895999999999,New York City Marble Cemetery,-1998.0
